Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Rating,About,URL Pic,URL Trailer
FIFA 17,PS4,2016,Sports,Electronic Arts,0.9,6.75,0.09,1.33,9.07,85,41,4.9,442,E,"FIFA 17 immerses you in authentic football experiences by leveraging the sophistication of a new game engine, while introducing you to football players full of depth and emotion, and taking you to brand new worlds accessible only in the game. Complete innovation in the way players think and move, physically interact with opponents, and execute in attack lets you own every moment on the pitch.",https://cdn.homeshopping.pk/product_images/l/658/cover_large__46020_zoom.jpg,https://www.youtube.com/watch?v=-CTdaJtIrD4&feature=youtu.be
Uncharted 4: A Thiefs End,PS4,2016,Shooter,Sony Computer Entertainment,2.92,2.98,0.19,1.18,7.28,93,113,7.9,7238,T,"Set three years after the events of UNCHARTED 3: Drake’s Deception, Nathan Drake has presumably left the world of fortune hunting behind. However, it doesn’t take long for adventure to come calling when Drake’s brother, Sam, resurfaces seeking his help to save his own life and offering an adventure Drake can’t resist. On the hunt for Captain Henry Avery’s long-lost treasure, Sam and Drake set off to find Libertalia, the pirate utopia deep in the forests of Madagascar. UNCHARTED 4: A Thief’s End takes players on a journey around the globe, through jungle isles, urban cities and snow-capped peaks on the search for Avery’s fortune.",http://vignette1.wikia.nocookie.net/uncharted/images/7/7d/Uncharted_4_A_Thief%27s_End_cover_art.jpg/revision/latest?cb=20150603164139,https://www.youtube.com/watch?v=y1Rx-Bbht5E
Call of Duty: Infinite Warfare,PS4,2016,Shooter,Activision,2.15,2.57,0.16,0.93,5.8,77,86,3.5,1208,M,"ncludes the Terminal Bonus Map and Zombies in Spaceland Pack, contains a weapon camo, calling card, and a Fate and Fortune Card Pack!

Infinite Warfare delivers three unique game modes: Campaign, Multiplayer, and Zombies.

In Campaign, players play as Captain Reyes, a pilot turned Commander, who must lead the remaining coalition forces against a relentless, fanatical enemy, while trying to overcome the deadly, extreme environments of space.

Multiplayer combines a fluid momentum based movement system, player focused map design, deep customization, and a brand new combat rig system to create an intense gameplay experience where every second counts. Combat Rigs (Rigs) are the ultimate combat systems. Each Rig is a cutting-edge, tactical combat suit worn by the player and is built for totally different styles of play. Players will also join one of four brand-new Mission Teams to unlock calling cards, camos, emblems, and weapons unique to that team.

In Zombies, go back in time to fight the undead in a 1980s amusement park, complete with a plethora of rides, an awesome arcade, and a funky, functioning rollercoaster. Embrace previously beloved aspects of the mode like easter eggs, power ups, and novel weapons while experiencing innovations like brand-new team mechanics, the After Life Arcade, and Fate and Fortune Cards.",http://cdn4.dualshockers.com/wp-content/uploads/2016/05/COD-Infinite-Warfare_Legacy-Edition_PS4.jpg,https://www.youtube.com/watch?v=EeF3UTkCoxY
Battlefield 1,PS4,2016,Shooter,Electronic Arts,1.45,2.81,0.23,0.81,5.3,89,33,8.4,896,M,"While many elements from past installments return, Battlefield 1 presents vehicles in a much more prominent role than commonly seen in WWI settings, featuring first-generation tanks, bi- and triplanes, and airships. Unarmored cavalry—soldiers on horseback—will also make a first appearance. Due to the prevalence of trench warfare during World War I, melee combat features an increased focus from past installments. Chemical weapons like Mustard Gas, which were used extensively during World War I, are also present and can be combated via a vision-obscuring Gas Mask.",https://images-na.ssl-images-amazon.com/images/I/71zuJC%2BcggL._SL1500_.jpg,https://www.youtube.com/watch?v=c7nRTF2SowQ
Tom Clancys The Division,PS4,2016,Shooter,Ubisoft,1.37,1.85,0.15,0.63,4,80,64,7,2234,M,"We live in a complex world. The more advanced it gets, the more vulnerable it becomes. We’ve created a house of cards: remove just one, and everything falls apart.

Black Friday – a devastating pandemic sweeps through New York City, and one by one, basic services fail. In only days, without food or water, society collapses into chaos. The Division, an autonomous unit of tactical agents, is activated. Leading seemingly ordinary lives among us, these agents are trained to operate independently in order to save society.

When society falls, we rise.",https://s-media-cache-ak0.pinimg.com/originals/d0/f8/b3/d0f8b3398e1eca3d1a1cfed2bc4ea3cd.jpg,https://www.youtube.com/watch?v=yPq_NVi-TC4
Call of Duty: Infinite Warfare,XOne,2016,Shooter,Activision,2.25,0.98,0,0.33,3.56,78,18,3.2,315,M,"ncludes the Terminal Bonus Map and Zombies in Spaceland Pack, contains a weapon camo, calling card, and a Fate and Fortune Card Pack!

Infinite Warfare delivers three unique game modes: Campaign, Multiplayer, and Zombies.

In Campaign, players play as Captain Reyes, a pilot turned Commander, who must lead the remaining coalition forces against a relentless, fanatical enemy, while trying to overcome the deadly, extreme environments of space.

Multiplayer combines a fluid momentum based movement system, player focused map design, deep customization, and a brand new combat rig system to create an intense gameplay experience where every second counts. Combat Rigs (Rigs) are the ultimate combat systems. Each Rig is a cutting-edge, tactical combat suit worn by the player and is built for totally different styles of play. Players will also join one of four brand-new Mission Teams to unlock calling cards, camos, emblems, and weapons unique to that team.

In Zombies, go back in time to fight the undead in a 1980s amusement park, complete with a plethora of rides, an awesome arcade, and a funky, functioning rollercoaster. Embrace previously beloved aspects of the mode like easter eggs, power ups, and novel weapons while experiencing innovations like brand-new team mechanics, the After Life Arcade, and Fate and Fortune Cards.",http://www.gamingdragons.com/images/game_img/iw_xb1.jpg,https://www.youtube.com/watch?v=EeF3UTkCoxY
Battlefield 1,XOne,2016,Shooter,Electronic Arts,2.14,0.97,0.01,0.32,3.44,87,38,8.1,470,M,"While many elements from past installments return, Battlefield 1 presents vehicles in a much more prominent role than commonly seen in WWI settings, featuring first-generation tanks, bi- and triplanes, and airships. Unarmored cavalry—soldiers on horseback—will also make a first appearance. Due to the prevalence of trench warfare during World War I, melee combat features an increased focus from past installments. Chemical weapons like Mustard Gas, which were used extensively during World War I, are also present and can be combated via a vision-obscuring Gas Mask.",http://www.cdkeys.com/media/catalog/product/cache/1/image/650x/040ec09b1e35df139433887a97daa66f/b/a/battlefield_1_xbox_one_cover.png,https://www.youtube.com/watch?v=c7nRTF2SowQ
Final Fantasy XV,PS4,2016,Role-Playing,Square Enix,1.01,1.12,0.81,0.42,3.37,82,102,7.7,2659,T,"Enroute to wed his fiancée Luna on a road trip with his best friends, Prince Noctis is advised by news reports that his homeland has been invaded and taken over under the false pretense of a peace treaty – and that he, his loved one and his father King Regis, have been slain at the hands of the enemy.

To gather the strength needed to uncover the truth and reclaim his homeland, Noctis and his loyal companions must overcome a series of challenges in a spectacular open world - that is filled with larger-than-life creatures, amazing wonders, diverse cultures and treacherous foes.",https://gamehypermart.com/image/GHM/CONSOLE/PS4/Games/Final%20Fantas%20XV/PSN-RM100.jpg,https://www.youtube.com/watch?v=Lb-f9P_tyQQ
FIFA 17,XOne,2016,Sports,Electronic Arts,0.72,2.3,0,0.22,3.24,84,51,5.4,210,E,"FIFA 17 immerses you in authentic football experiences by leveraging the sophistication of a new game engine, while introducing you to football players full of depth and emotion, and taking you to brand new worlds accessible only in the game. Complete innovation in the way players think and move, physically interact with opponents, and execute in attack lets you own every moment on the pitch.",https://media.takealot.com/covers_tsins/44417471/xnb1-zoom.jpg?1471241730,https://www.youtube.com/watch?v=-CTdaJtIrD4&feature=youtu.be
Overwatch,PS4,2016,Shooter,Activision,0.99,1.03,0.16,0.4,2.57,90,31,6.1,1408,T,"In a time of global crisis, an international task force of heroes banded together to restore peace to a war-torn world. This organization, known as Overwatch, ended the crisis and helped maintain peace for a generation, inspiring an era of exploration, innovation, and discovery. After many years, Overwatch's influence waned and it was eventually disbanded. Now in the wake of its dismantling, conflict is rising once again. Overwatch may be gone... but the world still needs heroes.",https://i5.walmartimages.com/asr/8fbf57d9-712b-4c2a-be1f-85a90118bd57_1.ac7f7af0f4f933e28727ac6b5b5cd057.jpeg,https://www.youtube.com/watch?v=pYC44YPb_5k
NBA 2K17,PS4,2016,Sports,Take-Two Interactive,1.57,0.37,0.02,0.43,2.39,88,47,6.6,174,E,"Following the record-breaking launch of NBA 2K16, the NBA 2K franchise continues to stake its claim as the most authentic sports video game with NBA 2K17. As the franchise that “all sports video games should aspire to be” (GamesRadar), NBA 2K17 will take the game to new heights and continue to blur the lines between video game and reality.",http://cdn.edgecast.steamstatic.com/steam/apps/385760/header.jpg?t=1487268359,http://cdn.edgecast.steamstatic.com/steam/apps/256670650/movie480.webm?t=1473875535
Far Cry: Primal,PS4,2016,Action,Ubisoft,0.63,1.32,0.07,0.37,2.38,76,91,6.3,648,M,"Welcome to the Stone Age, a time of extreme danger and limitless adventure, when giant mammoths and sabretooth tigers ruled the Earth and humanity is at the bottom of the food chain. As the last survivor of your hunting group, you will learn to craft a deadly arsenal, fend off fierce predators, and outsmart enemy tribes to conquer the land of Oros and become the Apex Predator.",http://cdn.edgecast.steamstatic.com/steam/apps/371660/header.jpg?t=1460460176,http://cdn.edgecast.steamstatic.com/steam/apps/256660809/movie480.webm?t=1456871116
Madden NFL 17,PS4,2016,Sports,Electronic Arts,1.65,0.25,0,0.43,2.33,82,35,4.6,93,E,"Madden 17 is an American football sports video game based on the National Football League and published by EA Sports for the PlayStation 4, PlayStation 3, Xbox One and Xbox 360. The 28th installment of the Madden NFL series, the game was released on August 23, 2016 and features New England Patriots tight end Rob Gronkowski on the cover",https://media.playstation.com/is/image/SCEA/madden-nfl-17-listing-thumb-01-ps4-us-09may16?$Icon$,https://youtu.be/VEmQEFCBp2c
Tom Clancys The Division,XOne,2016,Shooter,Ubisoft,1.37,0.72,0,0.21,2.3,80,33,6.9,621,M,"We live in a complex world. The more advanced it gets, the more vulnerable it becomes. We’ve created a house of cards: remove just one, and everything falls apart.

Black Friday – a devastating pandemic sweeps through New York City, and one by one, basic services fail. In only days, without food or water, society collapses into chaos. The Division, an autonomous unit of tactical agents, is activated. Leading seemingly ordinary lives among us, these agents are trained to operate independently in order to save society.

When society falls, we rise.",http://cdn.edgecast.steamstatic.com/steam/apps/365590/header.jpg?t=1490712382,http://cdn.edgecast.steamstatic.com/steam/apps/256661442/movie480.webm?t=1457152635
Gears of War 4,XOne,2016,Shooter,Microsoft Game Studios,1.45,0.59,0,0.21,2.26,84,98,6.3,848,M,"A new saga begins for one of the most acclaimed video game franchises in history. After narrowly escaping an attack on their village, JD Fenix and his friends, Kait and Del, must rescue the ones they love and discover the source of a monstrous new enemy.",http://compass.xbox.com/assets/d1/2e/d12e9dd8-9809-41cf-8411-05054fcff92a.jpg?n=action-hero-desktop.jpg,https://youtu.be/XrfVfRV0zSg
Mafia III,PS4,2016,Action,Take-Two Interactive,0.48,1.24,0.03,0.32,2.07,68,66,5.1,1194,M,"It’s 1968 and after years of combat in Vietnam, Lincoln Clay knows this truth: family isn’t who you’re born with, it’s who you die for. Now back home in New Bordeaux, Lincoln is set on escaping a criminal past. But when his surrogate family, the black mob, is betrayed and wiped out by the Italian Mafia, Lincoln builds a new family on the ashes of the old and blazes a path of military-grade revenge through those responsible. Intense gun fights, visceral hand-to-hand combat, white knuckle driving and street smarts will all be needed. But with the right crew, tough decisions and some dirty hands, it’s possible to make it to the top of the city's underworld.",http://cdn.edgecast.steamstatic.com/steam/apps/360430/header.jpg?t=1490751567,http://cdn.edgecast.steamstatic.com/steam/apps/256682200/movie480.webm?t=1490751535
Watch Dogs 2,PS4,2016,Action,Ubisoft,0.56,1.1,0.07,0.31,2.04,82,94,7.9,723,M,"Play as Marcus Holloway, a brilliant young hacker living in the birthplace of the tech revolution, the San Francisco Bay Area.",http://cdn.edgecast.steamstatic.com/steam/apps/447040/header.jpg?t=1490295945,http://cdn.edgecast.steamstatic.com/steam/apps/256675152/movie480.webm?t=1479834207
Madden NFL 17,XOne,2016,Sports,Electronic Arts,1.57,0.02,0,0.19,1.78,83,30,5.7,43,E,"Madden 17 is an American football sports video game based on the National Football League and published by EA Sports for the PlayStation 4, PlayStation 3, Xbox One and Xbox 360. The 28th installment of the Madden NFL series, the game was released on August 23, 2016 and features New England Patriots tight end Rob Gronkowski on the cover",https://media.playstation.com/is/image/SCEA/madden-nfl-17-listing-thumb-01-ps4-us-09may16?$Icon$,https://youtu.be/VEmQEFCBp2c
No Mans Sky,PS4,2016,Action,Hello Games,0.66,0.77,0.03,0.28,1.75,71,94,4.5,5146,T,"Inspired by the adventure and imagination that we love from classic science-fiction, No Man's Sky presents you with a galaxy to explore, filled with unique planets and lifeforms, and constant danger and action.

In No Man's Sky, every star is the light of a distant sun, each orbited by planets filled with life, and you can go to any of them you choose. Fly smoothly from deep space to planetary surfaces, with no loading screens, and no limits. In this infinite procedurally generated universe, you'll discover places and creatures that no other players have seen before - and perhaps never will again.
Embark on an epic voyage
At the centre of the galaxy lies a irresistible pulse which draws you on a journey towards it to learn the true nature of the cosmos. But, facing hostile creatures and fierce pirates, you'll know that death comes at a cost, and survival will be down to the choices you make over how you upgrade your ship, your weapon and suit.
Find your own destiny
Your voyage through No Man's Sky is up to you. Will you be a fighter, preying on the weak and taking their riches, or taking out pirates for their bounties? Power is yours if you upgrade your ship for speed and weaponry.
Or a trader? Find rich resources on forgotten worlds and exploit them for the highest prices. Invest in more cargo space and you'll reap huge rewards.

Or perhaps an explorer? Go beyond the known frontier and discover places and things that no one has ever seen before. Upgrade your engines to jump ever farther, and strengthen your suit for survival in toxic environments that would kill the unwary.
Share your journey
The galaxy is a living, breathing place. Trade convoys travel between stars, factions vie for territory, pirates hunt the unwary, and the police are ever watching. Every other player lives in the same galaxy, and you can choose to share your discoveries with them on a map that spans known space. Perhaps you will see the results of their actions as well as your own...",http://cdn.edgecast.steamstatic.com/steam/apps/275850/header.jpg?t=1489002819,http://cdn.edgecast.steamstatic.com/steam/apps/256680955/movie480.webm?t=1489002805
Dark Souls III,PS4,2016,Role-Playing,Namco Bandai Games,0.69,0.47,0.34,0.24,1.74,89,69,8.7,1979,M,"DARK SOULS™ III continues to push the boundaries with the latest, ambitious chapter in the critically-acclaimed and genre-defining series. As fires fade and the world falls into ruin, journey into a universe filled with more colossal enemies and environments. Players will be immersed into a world of epic atmosphere and darkness through faster gameplay and amplified combat intensity. Fans and newcomers alike will get lost in the game hallmark rewarding gameplay and immersive graphics. Now only embers remain… Prepare yourself once more and Embrace The Darkness!",http://cdn.edgecast.steamstatic.com/steam/apps/374320/header.jpg?t=1490369875,http://cdn.edgecast.steamstatic.com/steam/apps/256663134/movie480.webm?t=1461062918
Forza Horizon 3,XOne,2016,Racing,Microsoft Game Studios,0.62,0.85,0.01,0.13,1.61,91,91,7.4,619,E,"You’re in charge of the Horizon Festival. Customize everything, hire and fire your friends, and explore Australia in over 350 of the world’s greatest cars. Make your Horizon the ultimate celebration of cars, music, and freedom of the open road. How you get there is up to you.",http://news.xbox.com/wp-content/uploads/Forza-Horizon-3_KeyArt_584x800_Logo.jpg,https://www.youtube.com/watch?v=fTSUgXkfooA
Overwatch,XOne,2016,Shooter,Activision,0.81,0.4,0,0.12,1.33,91,18,5.6,685,T,"In a time of global crisis, an international task force of heroes banded together to restore peace to a war-torn world. This organization, known as Overwatch, ended the crisis and helped maintain peace for a generation, inspiring an era of exploration, innovation, and discovery. After many years, Overwatch's influence waned and it was eventually disbanded. Now in the wake of its dismantling, conflict is rising once again. Overwatch may be gone... but the world still needs heroes.",http://compass.xbox.com/assets/03/a8/03a88669-6710-4602-9914-27de084dd819.png?n=Overwatch_boxshot-retailer-X1_200x260.png,https://www.youtube.com/watch?v=pYC44YPb_5k
NBA 2K17,XOne,2016,Sports,Take-Two Interactive,1.1,0.06,0,0.14,1.3,90,17,6,98,E,"NBA 2K17 is a basketball simulation video game developed by Visual Concepts and published by 2K Sports. It is the 18th installment in the NBA 2K franchise and the successor to NBA 2K16. It was released worldwide on September 20, 2016, for Microsoft Windows, PlayStation 4, PlayStation 3, Xbox One, and Xbox 360. Players who pre-ordered the game received it on September 16, 2016.[2] Paul George of the Indiana Pacers is the cover athlete for the regular edition of the game,[3][4] while Kobe Bryant is the cover athlete for the 'Legend Edition'.[5] In Italy, the cover athlete is Danilo Gallinari,[6] and in Spain, the cover athlete is Pau Gasol.[7] A version of the game for iOS and Android was released on September 23, 2016.[8]",http://s.pacn.ws/640/q3/nba-2k17-legend-edition-english-469691.1.jpg?o5m5hg,https://www.youtube.com/watch?v=aF_l6FDOSZQ
Naruto Shippuden: Ultimate Ninja Storm 4,PS4,2016,Fighting,Namco Bandai Games,0.45,0.49,0.11,0.19,1.23,79,60,8.3,208,T,"The latest opus in the acclaimed STORM series is taking you on a colourful and breathtaking ride. Take advantage of the totally revamped battle system and prepare to dive into the most epic fights you’ve ever seen in the NARUTO SHIPPUDEN: Ultimate Ninja STORM series!

Prepare for the most awaited STORM game ever created!
",http://gameidealist.com/wp-content/uploads/Naruto-Shippuden-Ultimate-Ninja-Storm-4-updated-box-art-ps4.jpg,https://www.youtube.com/watch?v=JAYstN5eqE8
Pokken Tournament,WiiU,2016,Fighting,Namco Bandai Games,0.56,0.32,0.18,0.09,1.13,76,74,8,276,E10+,"GAME DETAILS
Battle Pokémon like never before in all-new, action-packed arena fights! Perform vivid Pokémon moves in all their glory with button combinations through an intuitive fighting system to unleash devastating attacks upon your opponent to become the Pokkén Tournament champion!

Learn various fighting styles of Pokémon such as Pikachu, Charizard, Lucario, and more. Any fan will be able to learn and execute signature Pokémon moves with a press of a button. Turn the tide of battle by calling upon support Pokémon to assist, and unleash devastating attacks to KO your opponent. Battles await, and it’s up to you to claim the title of Pokkén Tournament champion!",https://sickr.files.wordpress.com/2015/12/pokken_tournament_small_box_art.png?w=760,https://www.youtube.com/watch?v=Mb9Tj5oiWi4
Dishonored 2,PS4,2016,Action,Bethesda Softworks,0.41,0.51,0.01,0.18,1.1,88,62,7.7,629,M,"Reprise your role as a supernatural assassin in Dishonored 2. 
Praised by PC Gamer as “brilliant”, IGN as “amazing” and “a super sequel, IGN as “amazing” and “a superb sequel”, declared a “masterpiece” by Eurogamer, and hailed “a must-play revenge tale among the best in its class” by Game Informer, Dishonored 2 is the follow up to Arkane Studio's first-person action blockbuster and winner of more than 100 'Game of the Year' awards, Dishonored. 

Play your way in a world where mysticism and industry collide. Will you choose to play as Empress Emily Kaldwin or the royal protector, Corvo Attano? Will you make your way through the game unseen, make full use of its brutal combat system, or use a blend of both? How will you combine your character's unique set of powers, weapons and gadgets to eliminate your enemies? The story responds to your choices, leading to intriguing outcomes, as you play through each of the game's hand-crafted missions.",https://images-na.ssl-images-amazon.com/images/I/81YLBuNwjJL._SL1500_.jpg,https://www.youtube.com/watch?v=hiutOCmk97E
The Legend of Zelda: Twilight Princess HD,WiiU,2016,Action,Nintendo,0.59,0.32,0.09,0.09,1.09,86,74,8.4,340,T,"A dark force, shrouded in twilight, has invaded the vast land of Hyrule. To restore light to the world, team up with the mysterious creature Midna and embrace the darkness to transform into a divine wolf. Fight through labyrinthine dungeons, survive puzzling traps and meet a cast of characters you’ll never forget in this legendary Zelda™ adventure.

The Legend of Zelda™: Twilight Princess is a critically acclaimed masterpiece, set in a massive world bursting with life—but also shadow. A dark figure from the Twilight Realm has invaded the world of light. As Link™, a farmhand turned cursed beast, join forces with the impish Midna and trusted (albeit unusual) allies to survive a quest that'll take you to the farthest corners of Hyrule and beyond… to the Twilight Realm. This emotional adventure is now on the Wii U™ console with improved visuals and controls—and new challenges. Choose Hero Mode to take 2x normal damage, or tap the Wolf Link amiibo™ figure to unlock the tough Cave of Shadows.",https://jsicktheslick.files.wordpress.com/2016/03/the-legend-of-zelda-twilight-princess-hd-cover.jpg,https://www.youtube.com/watch?v=pBIo8gTrWl4
Titanfall 2,PS4,2016,Shooter,Electronic Arts,0.46,0.38,0.05,0.17,1.06,89,61,8.4,769,M,"Jack Cooper, a class three rifleman in the Militia, aspires to one day become a Titan Pilot for the Militia, and is receiving off-the-books training from Captain Tai Lastimosa in preparation for Cooper's candidacy. ",http://www.metalbridges.com/wp-content/uploads/2016/11/titanfall-2-cover-ps4.jpg,https://www.youtube.com/watch?v=00wFXKzVYfE 
Kirby: Planet Robobot,3DS,2016,Action,Nintendo,0.3,0.18,0.5,0.05,1.03,81,71,8.7,92,E,"Harness the power of a mysterious mech to stop ruthless invaders from mechanizing Kirby's home world. Smash through tough obstacles, lift heavy objects with ease, and scan enemies to shape-shift into new Modes with powerful abilities in this supercharged action-platformer!

That's right—Kirby's Robobot Armor can shape-shift into different modes by scanning enemies to copy their moves—like the new Jet Mode. Not to mention, Kirby™ can copy abilities the old-fashioned way too—by inhaling them! After saving the world, team up with three friends to defeat foes in Team Kirby Clash, an RPG-styled 4-player brawl where you choose from varied roles and level them up.
",https://i5.walmartimages.com/asr/83053ccd-acb1-465c-8437-cc7b1b4c2c26_1.c9109987685eabb436fc408983eda752.jpeg,https://www.youtube.com/watch?v=ziF2FtsXUOU
EA Sports UFC 2,PS4,2016,Sports,Electronic Arts,0.32,0.51,0,0.16,0.99,79,38,6.1,161,T,"EA SPORTS™ UFC® 2 innovates with stunning character likeness and animation, adds an all new Knockout Physics System and authentic gameplay features, and invites all fighters to step back into the Octagon™ to experience the thrill of finishing the fight. From the walkout to the knockout, EA SPORTS UFC 2 delivers a deep, authentic, and exciting experience.",https://media.playstation.com/is/image/SCEA/ea-sports-ufc-2-two-column-02-ps4-us-14mar16?$TwoColumn_Image$,https://www.youtube.com/watch?v=m97UWd2QuAI
Street Fighter V,PS4,2016,Fighting,Capcom,0.42,0.28,0.09,0.15,0.94,77,80,3.4,1233,T,"The legendary fighting franchise returns with STREET FIGHTER® V! Stunning visuals depict the next generation of World Warriors in unprecedented detail, while exciting and accessible battle mechanics deliver endless fighting fun that both beginners and veterans can enjoy. ",http://www.geek.com/wp-content/uploads/2016/01/Street-Fighter-V-console-exclusive-box-art.jpg,http://cdn.edgecast.steamstatic.com/steam/apps/256679327/movie480.webm?t=1486680022
Far Cry: Primal,XOne,2016,Action,Ubisoft,0.5,0.35,0,0.08,0.94,77,27,6.4,199,M,"Welcome to the Stone Age, a time of extreme danger and limitless adventure, when giant mammoths and sabretooth tigers ruled the Earth and humanity is at the bottom of the food chain. As the last survivor of your hunting group, you will learn to craft a deadly arsenal, fend off fierce predators, and outsmart enemy tribes to conquer the land of Oros and become the Apex Predator.",http://static.metacritic.com/images/products/games/6/df1dac5ccf4511000508ad543ae8b970.jpg,http://cdn.edgecast.steamstatic.com/steam/apps/256660809/movie480.webm?t=1456871116
Dragon Ball: Xenoverse 2,PS4,2016,Action,Namco Bandai Games,0.29,0.38,0.1,0.13,0.91,72,57,7.7,123,T,DRAGON BALL XENOVERSE 2 builds upon the highly popular DRAGON BALL XENOVERSE with enhanced graphics that will further immerse players into the largest and most detailed Dragon Ball world ever developed.,http://cdn.edgecast.steamstatic.com/steam/apps/454650/header.jpg?t=1488295449,http://cdn.edgecast.steamstatic.com/steam/apps/256673245/movie480.webm?t=1477525330
Titanfall 2,XOne,2016,Shooter,Electronic Arts,0.58,0.23,0,0.08,0.9,87,31,8,279,M,"Jack Cooper, a class three rifleman in the Militia, aspires to one day become a Titan Pilot for the Militia, and is receiving off-the-books training from Captain Tai Lastimosa in preparation for Cooper's candidacy. ",http://www.gameplay.si/media/catalog/product/7/1/71cek1o45ll._sl1000_.jpg,https://youtu.be/EXwdWuSuiYA
Lego Star Wars: The Force Awakens,PS4,2016,Action,Warner Bros. Interactive Entertainment,0.19,0.55,0.01,0.14,0.89,78,61,7.5,91,E10+,"Play as all of the characters from the movie, including Rey, Finn, Poe Dameron, Han Solo, Chewbacca, C-3PO, and BB-8, as well as Kylo Ren, General Hux and Captain Phasma.",https://s4.thcdn.com/productimg/600/600/11245452-1174365058418115.jpg,http://cdn.edgecast.steamstatic.com/steam/apps/256660456/movie480.webm?t=1458847589
Farming Simulator 17,PC,2016,Simulation,Focus Home Interactive,0.04,0.77,0,0.05,0.86,68,11,7.9,21,E,"Take on the role of a modern farmer in Farming Simulator 17! Immerse yourself in a huge open world loaded with new content: new environment, vehicles, animals, crops and gameplay mechanics!",http://cdn.edgecast.steamstatic.com/steam/apps/447020/header.jpg?t=1490889614,http://cdn.edgecast.steamstatic.com/steam/apps/256673177/movie480.webm?t=1478076750
LEGO Marvels Avengers,PS4,2016,Action,Warner Bros. Interactive Entertainment,0.28,0.4,0.01,0.13,0.82,71,70,7,87,E10+,Play as the most powerful Super Heroes in their quest to save the world.,http://images.pushsquare.com/games/ps4/lego_marvels_avengers/cover_large.jpg,http://cdn.edgecast.steamstatic.com/steam/apps/256658192/movie480.webm?t=1450453197
WWE 2K17,PS4,2016,Sports,Take-Two Interactive,0.22,0.45,0,0.13,0.8,69,51,6.9,93,T,"Welcome to Suplex City, courtesy of cover Superstar Brock Lesnar! WWE 2K17 returns as the reigning, defending, champion of fighting video games!",https://static.raru.co.za/cover/2016/06/09/4766813-l.jpg?v=1478082579,http://cdn.edgecast.steamstatic.com/steam/apps/256679014/movie480.webm?t=1486402544
Mafia III,XOne,2016,Action,Take-Two Interactive,0.34,0.33,0,0.06,0.73,67,21,4.6,286,M,"It’s 1968 and after years of combat in Vietnam, Lincoln Clay knows this truth: family isn’t who you’re born with, it’s who you die for. Now back home in New Bordeaux, Lincoln is set on escaping a criminal past. But when his surrogate family, the black mob, is betrayed and wiped out by the Italian Mafia, Lincoln builds a new family on the ashes of the old and blazes a path of military-grade revenge through those responsible. Intense gun fights, visceral hand-to-hand combat, white knuckle driving and street smarts will all be needed. But with the right crew, tough decisions and some dirty hands, it’s possible to make it to the top of the city's underworld.",http://image.jeuxvideo.com/medias/146583/1465829529-1429-jaquette-avant.jpg,http://cdn.edgecast.steamstatic.com/steam/apps/256682200/movie480.webm?t=1490751535
Watch Dogs 2,XOne,2016,Action,Ubisoft,0.33,0.31,0,0.06,0.7,83,10,7.5,160,M,"Play as Marcus Holloway, a brilliant young hacker living in the birthplace of the tech revolution, the San Francisco Bay Area.",http://images.livrariasaraiva.com.br/imagemnet/imagem.aspx/?pro_id=9384447&qld=90&l=430&a=-1,http://cdn.edgecast.steamstatic.com/steam/apps/256675152/movie480.webm?t=1479834207
